,Key,Month,Year
0,Caserne 03 Grid0_0,9,2022
1,Caserne 03 Grid0_1,9,2022
2,Caserne 03 Grid1_0,9,2022
3,Caserne 03 Grid1_1,9,2022
4,Caserne 03 Grid2_0,9,2022
5,Caserne 04 Grid0_1,9,2022
6,Caserne 04 Grid0_2,9,2022
7,Caserne 04 Grid1_0,9,2022
8,Caserne 04 Grid1_1,9,2022
9,Caserne 04 Grid1_2,9,2022
10,Caserne 04 Grid2_0,9,2022
11,Caserne 04 Grid2_1,9,2022
12,Caserne 04 Grid2_2,9,2022
13,Caserne 04 Grid3_0,9,2022
14,Caserne 04 Grid3_1,9,2022
15,Caserne 04 Grid3_2,9,2022
16,Caserne 04 Grid4_1,9,2022
17,Caserne 05 Grid0_0,9,2022
18,Caserne 05 Grid0_1,9,2022
19,Caserne 05 Grid0_2,9,2022
20,Caserne 05 Grid1_0,9,2022
21,Caserne 05 Grid1_1,9,2022
22,Caserne 08 Grid0_0,9,2022
23,Caserne 08 Grid0_1,9,2022
24,Caserne 08 Grid0_2,9,2022
25,Caserne 08 Grid1_0,9,2022
26,Caserne 08 Grid1_1,9,2022
27,Caserne 08 Grid1_2,9,2022
28,Caserne 08 Grid2_0,9,2022
29,Caserne 08 Grid2_1,9,2022
30,Caserne 08 Grid2_2,9,2022
31,Caserne 08 Grid2_3,9,2022
32,Caserne 08 Grid3_0,9,2022
33,Caserne 08 Grid3_1,9,2022
34,Caserne 08 Grid3_2,9,2022
35,Caserne 08 Grid3_3,9,2022
36,Caserne 08 Grid4_1,9,2022
37,Caserne 08 Grid4_2,9,2022
38,Caserne 08 Grid4_3,9,2022
39,Caserne 08 Grid4_4,9,2022
40,Caserne 08 Grid5_1,9,2022
41,Caserne 08 Grid5_2,9,2022
42,Caserne 08 Grid5_3,9,2022
43,Caserne 08 Grid6_1,9,2022
44,Caserne 09 Grid0_0,9,2022
45,Caserne 09 Grid0_1,9,2022
46,Caserne 09 Grid0_2,9,2022
47,Caserne 09 Grid1_0,9,2022
48,Caserne 09 Grid1_1,9,2022
49,Caserne 09 Grid1_2,9,2022
50,Caserne 09 Grid1_3,9,2022
51,Caserne 09 Grid2_0,9,2022
52,Caserne 09 Grid2_1,9,2022
53,Caserne 09 Grid2_2,9,2022
54,Caserne 09 Grid2_3,9,2022
55,Caserne 09 Grid3_0,9,2022
56,Caserne 09 Grid3_1,9,2022
57,Caserne 09 Grid3_2,9,2022
58,Caserne 09 Grid3_3,9,2022
59,Caserne 09 Grid4_1,9,2022
60,Caserne 09 Grid4_2,9,2022
61,Caserne 09 Grid4_3,9,2022
62,Caserne 10 Grid0_0,9,2022
63,Caserne 10 Grid0_1,9,2022
64,Caserne 10 Grid1_0,9,2022
65,Caserne 10 Grid1_1,9,2022
66,Caserne 10 Grid1_2,9,2022
67,Caserne 10 Grid2_0,9,2022
68,Caserne 10 Grid2_1,9,2022
69,Caserne 10 Grid2_2,9,2022
70,Caserne 13 Grid0_0,9,2022
71,Caserne 13 Grid0_1,9,2022
72,Caserne 13 Grid0_2,9,2022
73,Caserne 13 Grid1_0,9,2022
74,Caserne 13 Grid1_1,9,2022
75,Caserne 13 Grid1_2,9,2022
76,Caserne 13 Grid2_0,9,2022
77,Caserne 14 Grid0_1,9,2022
78,Caserne 14 Grid0_2,9,2022
79,Caserne 14 Grid0_3,9,2022
80,Caserne 14 Grid1_0,9,2022
81,Caserne 14 Grid1_1,9,2022
82,Caserne 14 Grid1_2,9,2022
83,Caserne 14 Grid1_3,9,2022
84,Caserne 14 Grid1_4,9,2022
85,Caserne 14 Grid2_0,9,2022
86,Caserne 14 Grid2_1,9,2022
87,Caserne 14 Grid2_2,9,2022
88,Caserne 14 Grid2_3,9,2022
89,Caserne 14 Grid2_4,9,2022
90,Caserne 14 Grid3_0,9,2022
91,Caserne 14 Grid3_1,9,2022
92,Caserne 14 Grid3_2,9,2022
93,Caserne 14 Grid3_3,9,2022
94,Caserne 14 Grid4_1,9,2022
95,Caserne 14 Grid4_2,9,2022
96,Caserne 15 Grid0_0,9,2022
97,Caserne 15 Grid0_1,9,2022
98,Caserne 15 Grid0_2,9,2022
99,Caserne 15 Grid1_0,9,2022
100,Caserne 15 Grid1_1,9,2022
101,Caserne 15 Grid1_2,9,2022
102,Caserne 15 Grid2_0,9,2022
103,Caserne 15 Grid2_1,9,2022
104,Caserne 15 Grid2_2,9,2022
105,Caserne 15 Grid3_0,9,2022
106,Caserne 15 Grid3_1,9,2022
107,Caserne 16 Grid0_0,9,2022
108,Caserne 16 Grid0_1,9,2022
109,Caserne 16 Grid0_2,9,2022
110,Caserne 16 Grid1_0,9,2022
111,Caserne 16 Grid1_1,9,2022
112,Caserne 16 Grid1_2,9,2022
113,Caserne 17 Grid0_0,9,2022
114,Caserne 17 Grid0_1,9,2022
115,Caserne 17 Grid0_2,9,2022
116,Caserne 17 Grid0_3,9,2022
117,Caserne 17 Grid1_0,9,2022
118,Caserne 17 Grid1_1,9,2022
119,Caserne 17 Grid1_2,9,2022
120,Caserne 17 Grid1_3,9,2022
121,Caserne 17 Grid2_1,9,2022
122,Caserne 17 Grid2_2,9,2022
123,Caserne 18 Grid0_0,9,2022
124,Caserne 18 Grid0_1,9,2022
125,Caserne 18 Grid0_2,9,2022
126,Caserne 18 Grid0_3,9,2022
127,Caserne 18 Grid1_0,9,2022
128,Caserne 18 Grid1_1,9,2022
129,Caserne 18 Grid1_2,9,2022
130,Caserne 18 Grid1_3,9,2022
131,Caserne 18 Grid1_4,9,2022
132,Caserne 18 Grid2_0,9,2022
133,Caserne 18 Grid2_1,9,2022
134,Caserne 18 Grid2_2,9,2022
135,Caserne 19 Grid0_0,9,2022
136,Caserne 19 Grid0_1,9,2022
137,Caserne 19 Grid0_2,9,2022
138,Caserne 19 Grid1_0,9,2022
139,Caserne 19 Grid1_1,9,2022
140,Caserne 19 Grid1_2,9,2022
141,Caserne 19 Grid2_0,9,2022
142,Caserne 19 Grid2_1,9,2022
143,Caserne 19 Grid2_2,9,2022
144,Caserne 19 Grid2_3,9,2022
145,Caserne 19 Grid2_4,9,2022
146,Caserne 19 Grid3_1,9,2022
147,Caserne 19 Grid3_2,9,2022
148,Caserne 19 Grid3_3,9,2022
149,Caserne 19 Grid3_4,9,2022
150,Caserne 20 Grid0_0,9,2022
151,Caserne 20 Grid0_1,9,2022
152,Caserne 20 Grid0_2,9,2022
153,Caserne 20 Grid1_0,9,2022
154,Caserne 20 Grid1_1,9,2022
155,Caserne 20 Grid1_2,9,2022
156,Caserne 20 Grid1_3,9,2022
157,Caserne 20 Grid2_3,9,2022
158,Caserne 21 Grid0_1,9,2022
159,Caserne 21 Grid0_2,9,2022
160,Caserne 21 Grid0_3,9,2022
161,Caserne 21 Grid1_0,9,2022
162,Caserne 21 Grid1_1,9,2022
163,Caserne 21 Grid1_2,9,2022
164,Caserne 21 Grid1_3,9,2022
165,Caserne 21 Grid2_0,9,2022
166,Caserne 21 Grid2_1,9,2022
167,Caserne 21 Grid2_2,9,2022
168,Caserne 21 Grid2_3,9,2022
169,Caserne 21 Grid2_4,9,2022
170,Caserne 21 Grid3_0,9,2022
171,Caserne 21 Grid3_1,9,2022
172,Caserne 21 Grid3_2,9,2022
173,Caserne 21 Grid3_3,9,2022
174,Caserne 21 Grid4_1,9,2022
175,Caserne 22 Grid0_1,9,2022
176,Caserne 22 Grid0_2,9,2022
177,Caserne 22 Grid0_3,9,2022
178,Caserne 22 Grid1_0,9,2022
179,Caserne 22 Grid1_1,9,2022
180,Caserne 22 Grid1_2,9,2022
181,Caserne 22 Grid1_3,9,2022
182,Caserne 22 Grid2_0,9,2022
183,Caserne 22 Grid2_1,9,2022
184,Caserne 23 Grid0_3,9,2022
185,Caserne 23 Grid0_4,9,2022
186,Caserne 23 Grid1_2,9,2022
187,Caserne 23 Grid1_3,9,2022
188,Caserne 23 Grid2_1,9,2022
189,Caserne 23 Grid2_2,9,2022
190,Caserne 23 Grid2_3,9,2022
191,Caserne 23 Grid3_0,9,2022
192,Caserne 23 Grid3_1,9,2022
193,Caserne 23 Grid3_2,9,2022
194,Caserne 23 Grid4_0,9,2022
195,Caserne 23 Grid4_1,9,2022
196,Caserne 23 Grid4_2,9,2022
197,Caserne 23 Grid5_0,9,2022
198,Caserne 25 Grid0_0,9,2022
199,Caserne 25 Grid0_1,9,2022
200,Caserne 25 Grid1_0,9,2022
201,Caserne 25 Grid1_1,9,2022
202,Caserne 25 Grid1_2,9,2022
203,Caserne 25 Grid2_1,9,2022
204,Caserne 25 Grid2_2,9,2022
205,Caserne 26 Grid0_0,9,2022
206,Caserne 26 Grid0_1,9,2022
207,Caserne 26 Grid1_0,9,2022
208,Caserne 26 Grid1_1,9,2022
209,Caserne 26 Grid2_0,9,2022
210,Caserne 26 Grid2_1,9,2022
211,Caserne 27 Grid0_0,9,2022
212,Caserne 27 Grid0_1,9,2022
213,Caserne 27 Grid0_2,9,2022
214,Caserne 27 Grid1_0,9,2022
215,Caserne 27 Grid1_1,9,2022
216,Caserne 27 Grid1_2,9,2022
217,Caserne 27 Grid1_3,9,2022
218,Caserne 27 Grid2_0,9,2022
219,Caserne 27 Grid2_1,9,2022
220,Caserne 27 Grid2_2,9,2022
221,Caserne 27 Grid2_3,9,2022
222,Caserne 27 Grid3_1,9,2022
223,Caserne 27 Grid3_2,9,2022
224,Caserne 28 Grid0_1,9,2022
225,Caserne 28 Grid0_2,9,2022
226,Caserne 28 Grid0_3,9,2022
227,Caserne 28 Grid1_0,9,2022
228,Caserne 28 Grid1_1,9,2022
229,Caserne 28 Grid1_2,9,2022
230,Caserne 28 Grid1_3,9,2022
231,Caserne 28 Grid2_0,9,2022
232,Caserne 28 Grid2_1,9,2022
233,Caserne 28 Grid2_2,9,2022
234,Caserne 28 Grid2_3,9,2022
235,Caserne 28 Grid2_4,9,2022
236,Caserne 28 Grid3_0,9,2022
237,Caserne 28 Grid3_1,9,2022
238,Caserne 28 Grid3_2,9,2022
239,Caserne 28 Grid3_3,9,2022
240,Caserne 28 Grid3_4,9,2022
241,Caserne 28 Grid4_0,9,2022
242,Caserne 28 Grid4_1,9,2022
243,Caserne 28 Grid4_2,9,2022
244,Caserne 28 Grid4_3,9,2022
245,Caserne 28 Grid4_4,9,2022
246,Caserne 28 Grid5_1,9,2022
247,Caserne 28 Grid5_2,9,2022
248,Caserne 28 Grid5_3,9,2022
249,Caserne 29 Grid0_0,9,2022
250,Caserne 29 Grid0_1,9,2022
251,Caserne 29 Grid0_2,9,2022
252,Caserne 29 Grid1_0,9,2022
253,Caserne 29 Grid1_1,9,2022
254,Caserne 29 Grid1_2,9,2022
255,Caserne 29 Grid2_0,9,2022
256,Caserne 29 Grid2_1,9,2022
257,Caserne 29 Grid2_2,9,2022
258,Caserne 30 Grid0_0,9,2022
259,Caserne 30 Grid0_1,9,2022
260,Caserne 30 Grid1_0,9,2022
261,Caserne 30 Grid1_1,9,2022
262,Caserne 30 Grid1_2,9,2022
263,Caserne 30 Grid2_0,9,2022
264,Caserne 30 Grid2_1,9,2022
265,Caserne 30 Grid2_2,9,2022
266,Caserne 30 Grid2_3,9,2022
267,Caserne 30 Grid3_2,9,2022
268,Caserne 30 Grid3_3,9,2022
269,Caserne 31 Grid0_0,9,2022
270,Caserne 31 Grid0_1,9,2022
271,Caserne 31 Grid1_0,9,2022
272,Caserne 31 Grid1_1,9,2022
273,Caserne 31 Grid2_1,9,2022
274,Caserne 32 Grid0_0,9,2022
275,Caserne 32 Grid0_1,9,2022
276,Caserne 32 Grid1_0,9,2022
277,Caserne 32 Grid1_1,9,2022
278,Caserne 32 Grid1_2,9,2022
279,Caserne 32 Grid2_0,9,2022
280,Caserne 32 Grid2_1,9,2022
281,Caserne 32 Grid2_2,9,2022
282,Caserne 32 Grid3_0,9,2022
283,Caserne 32 Grid3_1,9,2022
284,Caserne 33 Grid0_1,9,2022
285,Caserne 33 Grid0_2,9,2022
286,Caserne 33 Grid0_3,9,2022
287,Caserne 33 Grid1_0,9,2022
288,Caserne 33 Grid1_1,9,2022
289,Caserne 33 Grid1_2,9,2022
290,Caserne 33 Grid1_3,9,2022
291,Caserne 33 Grid2_0,9,2022
292,Caserne 33 Grid2_1,9,2022
293,Caserne 33 Grid2_2,9,2022
294,Caserne 34 Grid0_0,9,2022
295,Caserne 34 Grid0_1,9,2022
296,Caserne 34 Grid0_2,9,2022
297,Caserne 34 Grid1_0,9,2022
298,Caserne 34 Grid1_1,9,2022
299,Caserne 34 Grid1_2,9,2022
300,Caserne 34 Grid2_1,9,2022
301,Caserne 34 Grid2_2,9,2022
302,Caserne 35 Grid0_1,9,2022
303,Caserne 35 Grid0_2,9,2022
304,Caserne 35 Grid1_0,9,2022
305,Caserne 35 Grid1_1,9,2022
306,Caserne 35 Grid1_2,9,2022
307,Caserne 35 Grid2_0,9,2022
308,Caserne 35 Grid2_1,9,2022
309,Caserne 37 Grid0_0,9,2022
310,Caserne 37 Grid0_1,9,2022
311,Caserne 37 Grid0_2,9,2022
312,Caserne 37 Grid1_0,9,2022
313,Caserne 37 Grid1_1,9,2022
314,Caserne 37 Grid1_2,9,2022
315,Caserne 37 Grid2_0,9,2022
316,Caserne 37 Grid2_1,9,2022
317,Caserne 37 Grid2_2,9,2022
318,Caserne 37 Grid3_0,9,2022
319,Caserne 37 Grid3_1,9,2022
320,Caserne 38 Grid0_1,9,2022
321,Caserne 38 Grid0_2,9,2022
322,Caserne 38 Grid0_3,9,2022
323,Caserne 38 Grid0_4,9,2022
324,Caserne 38 Grid0_5,9,2022
325,Caserne 38 Grid0_6,9,2022
326,Caserne 38 Grid1_0,9,2022
327,Caserne 38 Grid1_1,9,2022
328,Caserne 38 Grid1_2,9,2022
329,Caserne 38 Grid1_3,9,2022
330,Caserne 38 Grid1_4,9,2022
331,Caserne 38 Grid1_5,9,2022
332,Caserne 38 Grid1_6,9,2022
333,Caserne 38 Grid2_0,9,2022
334,Caserne 38 Grid2_1,9,2022
335,Caserne 38 Grid2_2,9,2022
336,Caserne 38 Grid2_3,9,2022
337,Caserne 38 Grid2_4,9,2022
338,Caserne 38 Grid2_5,9,2022
339,Caserne 38 Grid2_6,9,2022
340,Caserne 38 Grid2_7,9,2022
341,Caserne 38 Grid3_1,9,2022
342,Caserne 38 Grid3_2,9,2022
343,Caserne 38 Grid3_3,9,2022
344,Caserne 38 Grid3_4,9,2022
345,Caserne 38 Grid3_5,9,2022
346,Caserne 38 Grid3_6,9,2022
347,Caserne 38 Grid3_7,9,2022
348,Caserne 39 Grid0_0,9,2022
349,Caserne 39 Grid0_1,9,2022
350,Caserne 39 Grid0_2,9,2022
351,Caserne 39 Grid1_0,9,2022
352,Caserne 39 Grid1_1,9,2022
353,Caserne 39 Grid1_2,9,2022
354,Caserne 39 Grid1_3,9,2022
355,Caserne 39 Grid2_0,9,2022
356,Caserne 39 Grid2_1,9,2022
357,Caserne 39 Grid2_2,9,2022
358,Caserne 39 Grid2_3,9,2022
359,Caserne 39 Grid3_1,9,2022
360,Caserne 39 Grid3_2,9,2022
361,Caserne 39 Grid3_3,9,2022
362,Caserne 39 Grid4_1,9,2022
363,Caserne 39 Grid4_2,9,2022
364,Caserne 39 Grid4_3,9,2022
365,Caserne 40 Grid0_0,9,2022
366,Caserne 40 Grid0_1,9,2022
367,Caserne 40 Grid0_2,9,2022
368,Caserne 40 Grid0_3,9,2022
369,Caserne 40 Grid1_0,9,2022
370,Caserne 40 Grid1_1,9,2022
371,Caserne 40 Grid1_2,9,2022
372,Caserne 40 Grid1_3,9,2022
373,Caserne 40 Grid2_0,9,2022
374,Caserne 40 Grid2_1,9,2022
375,Caserne 40 Grid2_2,9,2022
376,Caserne 40 Grid2_3,9,2022
377,Caserne 40 Grid2_4,9,2022
378,Caserne 40 Grid3_0,9,2022
379,Caserne 40 Grid3_2,9,2022
380,Caserne 40 Grid3_3,9,2022
381,Caserne 40 Grid3_4,9,2022
382,Caserne 41 Grid0_0,9,2022
383,Caserne 41 Grid0_1,9,2022
384,Caserne 41 Grid1_0,9,2022
385,Caserne 41 Grid1_1,9,2022
386,Caserne 41 Grid2_0,9,2022
387,Caserne 41 Grid2_1,9,2022
388,Caserne 42 Grid0_3,9,2022
389,Caserne 42 Grid0_4,9,2022
390,Caserne 42 Grid1_2,9,2022
391,Caserne 42 Grid1_3,9,2022
392,Caserne 42 Grid1_4,9,2022
393,Caserne 42 Grid2_1,9,2022
394,Caserne 42 Grid2_2,9,2022
395,Caserne 42 Grid2_3,9,2022
396,Caserne 42 Grid3_1,9,2022
397,Caserne 42 Grid3_2,9,2022
398,Caserne 42 Grid4_0,9,2022
399,Caserne 42 Grid4_1,9,2022
400,Caserne 42 Grid4_2,9,2022
401,Caserne 42 Grid5_0,9,2022
402,Caserne 42 Grid5_1,9,2022
403,Caserne 42 Grid5_2,9,2022
404,Caserne 42 Grid6_0,9,2022
405,Caserne 42 Grid6_1,9,2022
406,Caserne 42 Grid6_2,9,2022
407,Caserne 43 Grid0_0,9,2022
408,Caserne 43 Grid0_1,9,2022
409,Caserne 43 Grid0_2,9,2022
410,Caserne 43 Grid0_3,9,2022
411,Caserne 43 Grid1_0,9,2022
412,Caserne 43 Grid1_1,9,2022
413,Caserne 43 Grid1_2,9,2022
414,Caserne 43 Grid1_3,9,2022
415,Caserne 43 Grid2_0,9,2022
416,Caserne 43 Grid2_1,9,2022
417,Caserne 43 Grid2_2,9,2022
418,Caserne 43 Grid2_3,9,2022
419,Caserne 43 Grid3_3,9,2022
420,Caserne 44 Grid0_4,9,2022
421,Caserne 44 Grid0_5,9,2022
422,Caserne 44 Grid0_6,9,2022
423,Caserne 44 Grid1_4,9,2022
424,Caserne 44 Grid1_5,9,2022
425,Caserne 44 Grid1_6,9,2022
426,Caserne 44 Grid1_7,9,2022
427,Caserne 44 Grid2_3,9,2022
428,Caserne 44 Grid2_4,9,2022
429,Caserne 44 Grid2_5,9,2022
430,Caserne 44 Grid2_6,9,2022
431,Caserne 44 Grid2_7,9,2022
432,Caserne 44 Grid3_2,9,2022
433,Caserne 44 Grid3_3,9,2022
434,Caserne 44 Grid3_4,9,2022
435,Caserne 44 Grid3_5,9,2022
436,Caserne 44 Grid3_6,9,2022
437,Caserne 44 Grid4_1,9,2022
438,Caserne 44 Grid4_2,9,2022
439,Caserne 44 Grid4_3,9,2022
440,Caserne 44 Grid4_4,9,2022
441,Caserne 44 Grid4_5,9,2022
442,Caserne 44 Grid4_6,9,2022
443,Caserne 44 Grid5_0,9,2022
444,Caserne 44 Grid5_1,9,2022
445,Caserne 45 Grid0_0,9,2022
446,Caserne 45 Grid0_1,9,2022
447,Caserne 45 Grid1_0,9,2022
448,Caserne 45 Grid1_1,9,2022
449,Caserne 45 Grid1_2,9,2022
450,Caserne 45 Grid2_0,9,2022
451,Caserne 45 Grid2_1,9,2022
452,Caserne 45 Grid2_2,9,2022
453,Caserne 46 Grid0_0,9,2022
454,Caserne 46 Grid0_1,9,2022
455,Caserne 46 Grid0_2,9,2022
456,Caserne 46 Grid1_0,9,2022
457,Caserne 46 Grid1_1,9,2022
458,Caserne 46 Grid1_2,9,2022
459,Caserne 46 Grid1_3,9,2022
460,Caserne 46 Grid2_0,9,2022
461,Caserne 46 Grid2_1,9,2022
462,Caserne 46 Grid2_2,9,2022
463,Caserne 46 Grid3_1,9,2022
464,Caserne 48 Grid0_0,9,2022
465,Caserne 48 Grid0_1,9,2022
466,Caserne 48 Grid0_2,9,2022
467,Caserne 48 Grid1_0,9,2022
468,Caserne 48 Grid1_1,9,2022
469,Caserne 48 Grid1_2,9,2022
470,Caserne 49 Grid0_1,9,2022
471,Caserne 49 Grid0_2,9,2022
472,Caserne 49 Grid0_3,9,2022
473,Caserne 49 Grid1_0,9,2022
474,Caserne 49 Grid1_1,9,2022
475,Caserne 49 Grid1_2,9,2022
476,Caserne 49 Grid1_3,9,2022
477,Caserne 49 Grid2_0,9,2022
478,Caserne 49 Grid2_1,9,2022
479,Caserne 49 Grid2_2,9,2022
480,Caserne 49 Grid2_3,9,2022
481,Caserne 49 Grid3_0,9,2022
482,Caserne 49 Grid3_1,9,2022
483,Caserne 50 Grid0_0,9,2022
484,Caserne 50 Grid0_1,9,2022
485,Caserne 50 Grid0_2,9,2022
486,Caserne 50 Grid1_0,9,2022
487,Caserne 50 Grid1_1,9,2022
488,Caserne 50 Grid1_2,9,2022
489,Caserne 50 Grid2_0,9,2022
490,Caserne 50 Grid2_1,9,2022
491,Caserne 50 Grid2_2,9,2022
492,Caserne 50 Grid2_3,9,2022
493,Caserne 50 Grid3_0,9,2022
494,Caserne 50 Grid3_1,9,2022
495,Caserne 51 Grid0_0,9,2022
496,Caserne 51 Grid0_1,9,2022
497,Caserne 51 Grid0_2,9,2022
498,Caserne 51 Grid0_3,9,2022
499,Caserne 51 Grid0_4,9,2022
500,Caserne 51 Grid1_0,9,2022
501,Caserne 51 Grid1_1,9,2022
502,Caserne 51 Grid1_2,9,2022
503,Caserne 51 Grid1_3,9,2022
504,Caserne 51 Grid1_4,9,2022
